,Start,Stop,Pearson,expected-arrival
0,2015-10-13 02:30:00,2015-10-13 03:30:00,19,9
1,2015-10-13 02:31:00,2015-10-13 03:31:00,19,9
2,2015-10-13 02:32:00,2015-10-13 03:32:00,19,9
3,2015-10-13 02:33:00,2015-10-13 03:33:00,20,9
4,2015-10-13 02:34:00,2015-10-13 03:34:00,20,9
5,2015-10-13 02:35:00,2015-10-13 03:35:00,19,9
6,2015-10-13 02:36:00,2015-10-13 03:36:00,20,9
7,2015-10-13 02:37:00,2015-10-13 03:37:00,20,9
8,2015-10-13 02:38:00,2015-10-13 03:38:00,20,9
9,2015-10-13 02:39:00,2015-10-13 03:39:00,20,9
10,2015-10-13 02:40:00,2015-10-13 03:40:00,20,9
11,2015-10-13 02:41:00,2015-10-13 03:41:00,20,9
12,2015-10-13 02:42:00,2015-10-13 03:42:00,20,9
13,2015-10-13 02:43:00,2015-10-13 03:43:00,20,9
14,2015-10-13 02:44:00,2015-10-13 03:44:00,20,9
15,2015-10-13 02:45:00,2015-10-13 03:45:00,20,9
16,2015-10-13 02:46:00,2015-10-13 03:46:00,20,9
17,2015-10-13 02:47:00,2015-10-13 03:47:00,20,9
18,2015-10-13 02:48:00,2015-10-13 03:48:00,20,9
19,2015-10-13 02:49:00,2015-10-13 03:49:00,20,9
20,2015-10-13 02:50:00,2015-10-13 03:50:00,20,9
21,2015-10-13 02:51:00,2015-10-13 03:51:00,20,9
22,2015-10-13 02:52:00,2015-10-13 03:52:00,20,9
23,2015-10-13 02:53:00,2015-10-13 03:53:00,20,9
24,2015-10-13 02:54:00,2015-10-13 03:54:00,20,9
25,2015-10-13 02:55:00,2015-10-13 03:55:00,20,9
26,2015-10-13 02:56:00,2015-10-13 03:56:00,20,9
27,2015-10-13 02:57:00,2015-10-13 03:57:00,20,9
28,2015-10-13 02:58:00,2015-10-13 03:58:00,21,9
29,2015-10-13 02:59:00,2015-10-13 03:59:00,21,9
30,2015-10-13 03:00:00,2015-10-13 04:00:00,21,9
31,2015-10-13 03:01:00,2015-10-13 04:01:00,21,9
32,2015-10-13 03:02:00,2015-10-13 04:02:00,21,9
33,2015-10-13 03:03:00,2015-10-13 04:03:00,20,9
34,2015-10-13 03:04:00,2015-10-13 04:04:00,20,9
35,2015-10-13 03:05:00,2015-10-13 04:05:00,20,9
36,2015-10-13 03:06:00,2015-10-13 04:06:00,21,9
37,2015-10-13 03:07:00,2015-10-13 04:07:00,21,9
38,2015-10-13 03:08:00,2015-10-13 04:08:00,20,9
39,2015-10-13 03:09:00,2015-10-13 04:09:00,20,9
40,2015-10-13 03:10:00,2015-10-13 04:10:00,20,9
41,2015-10-13 03:11:00,2015-10-13 04:11:00,26,9
42,2015-10-13 03:12:00,2015-10-13 04:12:00,26,9
43,2015-10-13 03:13:00,2015-10-13 04:13:00,26,9
44,2015-10-13 03:14:00,2015-10-13 04:14:00,20,9
45,2015-10-13 03:15:00,2015-10-13 04:15:00,20,9
46,2015-10-13 03:16:00,2015-10-13 04:16:00,20,9
47,2015-10-13 03:17:00,2015-10-13 04:17:00,20,9
48,2015-10-13 03:18:00,2015-10-13 04:18:00,20,9
49,2015-10-13 03:19:00,2015-10-13 04:19:00,30,9
50,2015-10-13 03:20:00,2015-10-13 04:20:00,20,9
51,2015-10-13 03:21:00,2015-10-13 04:21:00,26,9
52,2015-10-13 03:22:00,2015-10-13 04:22:00,27,9
53,2015-10-13 03:23:00,2015-10-13 04:23:00,27,9
54,2015-10-13 03:24:00,2015-10-13 04:24:00,27,9
55,2015-10-13 03:25:00,2015-10-13 04:25:00,20,9
56,2015-10-13 03:26:00,2015-10-13 04:26:00,20,9
57,2015-10-13 03:27:00,2015-10-13 04:27:00,27,9
58,2015-10-13 03:28:00,2015-10-13 04:28:00,27,9
59,2015-10-13 03:29:00,2015-10-13 04:29:00,30,9
60,2015-10-13 03:30:00,2015-10-13 04:30:00,30,9
61,2015-10-13 03:31:00,2015-10-13 04:31:00,30,9
62,2015-10-13 03:32:00,2015-10-13 04:32:00,30,9
63,2015-10-13 03:33:00,2015-10-13 04:33:00,27,9
64,2015-10-13 03:34:00,2015-10-13 04:34:00,27,9
65,2015-10-13 03:35:00,2015-10-13 04:35:00,27,9
66,2015-10-13 03:36:00,2015-10-13 04:36:00,27,9
67,2015-10-13 03:37:00,2015-10-13 04:37:00,2,9
68,2015-10-13 03:38:00,2015-10-13 04:38:00,2,9
69,2015-10-13 03:39:00,2015-10-13 04:39:00,0,9
70,2015-10-13 03:40:00,2015-10-13 04:40:00,0,9
71,2015-10-13 03:41:00,2015-10-13 04:41:00,0,9
72,2015-10-13 03:42:00,2015-10-13 04:42:00,0,9
73,2015-10-13 03:43:00,2015-10-13 04:43:00,0,9
74,2015-10-13 03:44:00,2015-10-13 04:44:00,1,9
75,2015-10-13 03:45:00,2015-10-13 04:45:00,1,9
76,2015-10-13 03:46:00,2015-10-13 04:46:00,1,9
77,2015-10-13 03:47:00,2015-10-13 04:47:00,1,9
78,2015-10-13 03:48:00,2015-10-13 04:48:00,0,9
79,2015-10-13 03:49:00,2015-10-13 04:49:00,1,9
80,2015-10-13 03:50:00,2015-10-13 04:50:00,1,9
81,2015-10-13 03:51:00,2015-10-13 04:51:00,1,9
82,2015-10-13 03:52:00,2015-10-13 04:52:00,1,9
83,2015-10-13 03:53:00,2015-10-13 04:53:00,1,9
84,2015-10-13 03:54:00,2015-10-13 04:54:00,2,9
85,2015-10-13 03:55:00,2015-10-13 04:55:00,4,9
86,2015-10-13 03:56:00,2015-10-13 04:56:00,5,9
87,2015-10-13 03:57:00,2015-10-13 04:57:00,5,9
88,2015-10-13 03:58:00,2015-10-13 04:58:00,8,9
89,2015-10-13 03:59:00,2015-10-13 04:59:00,8,9
90,2015-10-13 04:00:00,2015-10-13 05:00:00,8,9
91,2015-10-13 04:01:00,2015-10-13 05:01:00,8,9
92,2015-10-13 04:02:00,2015-10-13 05:02:00,9,9
93,2015-10-13 04:03:00,2015-10-13 05:03:00,10,9
94,2015-10-13 04:04:00,2015-10-13 05:04:00,9,9
95,2015-10-13 04:05:00,2015-10-13 05:05:00,9,9
96,2015-10-13 04:06:00,2015-10-13 05:06:00,9,9
97,2015-10-13 04:07:00,2015-10-13 05:07:00,9,9
98,2015-10-13 04:08:00,2015-10-13 05:08:00,9,9
99,2015-10-13 04:09:00,2015-10-13 05:09:00,9,9
100,2015-10-13 04:10:00,2015-10-13 05:10:00,9,9
101,2015-10-13 04:11:00,2015-10-13 05:11:00,9,9
102,2015-10-13 04:12:00,2015-10-13 05:12:00,9,9
103,2015-10-13 04:13:00,2015-10-13 05:13:00,10,9
104,2015-10-13 04:14:00,2015-10-13 05:14:00,10,9
105,2015-10-13 04:15:00,2015-10-13 05:15:00,10,9
106,2015-10-13 04:16:00,2015-10-13 05:16:00,10,9
107,2015-10-13 04:17:00,2015-10-13 05:17:00,10,9
108,2015-10-13 04:18:00,2015-10-13 05:18:00,10,9
109,2015-10-13 04:19:00,2015-10-13 05:19:00,10,9
110,2015-10-13 04:20:00,2015-10-13 05:20:00,10,9
111,2015-10-13 04:21:00,2015-10-13 05:21:00,10,9
112,2015-10-13 04:22:00,2015-10-13 05:22:00,10,9
113,2015-10-13 04:23:00,2015-10-13 05:23:00,10,9
114,2015-10-13 04:24:00,2015-10-13 05:24:00,10,9
115,2015-10-13 04:25:00,2015-10-13 05:25:00,30,9
116,2015-10-13 04:26:00,2015-10-13 05:26:00,30,9
117,2015-10-13 04:27:00,2015-10-13 05:27:00,30,9
118,2015-10-13 04:28:00,2015-10-13 05:28:00,30,9
119,2015-10-13 04:29:00,2015-10-13 05:29:00,30,9
120,2015-10-13 04:30:00,2015-10-13 05:30:00,30,9
121,2015-10-13 04:31:00,2015-10-13 05:31:00,30,9
122,2015-10-13 04:32:00,2015-10-13 05:32:00,30,9
123,2015-10-13 04:33:00,2015-10-13 05:33:00,30,9
124,2015-10-13 04:34:00,2015-10-13 05:34:00,30,9
125,2015-10-13 04:35:00,2015-10-13 05:35:00,30,9
126,2015-10-13 04:36:00,2015-10-13 05:36:00,30,9
127,2015-10-13 04:37:00,2015-10-13 05:37:00,30,9
128,2015-10-13 04:38:00,2015-10-13 05:38:00,30,9
129,2015-10-13 04:39:00,2015-10-13 05:39:00,0,9
130,2015-10-13 04:40:00,2015-10-13 05:40:00,1,9
131,2015-10-13 04:41:00,2015-10-13 05:41:00,1,9
132,2015-10-13 04:42:00,2015-10-13 05:42:00,1,9
133,2015-10-13 04:43:00,2015-10-13 05:43:00,1,9
134,2015-10-13 04:44:00,2015-10-13 05:44:00,1,9
135,2015-10-13 04:45:00,2015-10-13 05:45:00,3,9
136,2015-10-13 04:46:00,2015-10-13 05:46:00,0,9
137,2015-10-13 04:47:00,2015-10-13 05:47:00,0,9
138,2015-10-13 04:48:00,2015-10-13 05:48:00,0,9
139,2015-10-13 04:49:00,2015-10-13 05:49:00,0,9
140,2015-10-13 04:50:00,2015-10-13 05:50:00,0,9
141,2015-10-13 04:51:00,2015-10-13 05:51:00,0,9
142,2015-10-13 04:52:00,2015-10-13 05:52:00,0,9
143,2015-10-13 04:53:00,2015-10-13 05:53:00,0,9
144,2015-10-13 04:54:00,2015-10-13 05:54:00,0,9
145,2015-10-13 04:55:00,2015-10-13 05:55:00,0,9
146,2015-10-13 04:56:00,2015-10-13 05:56:00,0,9
147,2015-10-13 04:57:00,2015-10-13 05:57:00,1,9
148,2015-10-13 04:58:00,2015-10-13 05:58:00,1,9
149,2015-10-13 04:59:00,2015-10-13 05:59:00,0,9
150,2015-10-13 05:00:00,2015-10-13 06:00:00,0,9
151,2015-10-13 05:01:00,2015-10-13 06:01:00,0,9
152,2015-10-13 05:02:00,2015-10-13 06:02:00,0,9
153,2015-10-13 05:03:00,2015-10-13 06:03:00,0,9
154,2015-10-13 05:04:00,2015-10-13 06:04:00,0,9
155,2015-10-13 05:05:00,2015-10-13 06:05:00,0,9
156,2015-10-13 05:06:00,2015-10-13 06:06:00,0,9
157,2015-10-13 05:07:00,2015-10-13 06:07:00,0,9
158,2015-10-13 05:08:00,2015-10-13 06:08:00,1,9
159,2015-10-13 05:09:00,2015-10-13 06:09:00,0,9
160,2015-10-13 05:10:00,2015-10-13 06:10:00,0,9
161,2015-10-13 05:11:00,2015-10-13 06:11:00,0,9
162,2015-10-13 05:12:00,2015-10-13 06:12:00,1,9
163,2015-10-13 05:13:00,2015-10-13 06:13:00,1,9
164,2015-10-13 05:14:00,2015-10-13 06:14:00,1,9
165,2015-10-13 05:15:00,2015-10-13 06:15:00,1,9
166,2015-10-13 05:16:00,2015-10-13 06:16:00,0,9
167,2015-10-13 05:17:00,2015-10-13 06:17:00,1,9
168,2015-10-13 05:18:00,2015-10-13 06:18:00,1,9
169,2015-10-13 05:19:00,2015-10-13 06:19:00,1,9
170,2015-10-13 05:20:00,2015-10-13 06:20:00,0,9
171,2015-10-13 05:21:00,2015-10-13 06:21:00,1,9
172,2015-10-13 05:22:00,2015-10-13 06:22:00,1,9
173,2015-10-13 05:23:00,2015-10-13 06:23:00,1,9
174,2015-10-13 05:24:00,2015-10-13 06:24:00,1,9
175,2015-10-13 05:25:00,2015-10-13 06:25:00,3,9
176,2015-10-13 05:26:00,2015-10-13 06:26:00,0,9
177,2015-10-13 05:27:00,2015-10-13 06:27:00,0,9
178,2015-10-13 05:28:00,2015-10-13 06:28:00,0,9
179,2015-10-13 05:29:00,2015-10-13 06:29:00,1,9
180,2015-10-13 05:30:00,2015-10-13 06:30:00,1,9
181,2015-10-13 05:31:00,2015-10-13 06:31:00,2,9
182,2015-10-13 05:32:00,2015-10-13 06:32:00,2,9
183,2015-10-13 05:33:00,2015-10-13 06:33:00,2,9
184,2015-10-13 05:34:00,2015-10-13 06:34:00,2,9
185,2015-10-13 05:35:00,2015-10-13 06:35:00,2,9
186,2015-10-13 05:36:00,2015-10-13 06:36:00,2,9
187,2015-10-13 05:37:00,2015-10-13 06:37:00,2,9
188,2015-10-13 05:38:00,2015-10-13 06:38:00,2,9
189,2015-10-13 05:39:00,2015-10-13 06:39:00,3,9
190,2015-10-13 05:40:00,2015-10-13 06:40:00,0,9
191,2015-10-13 05:41:00,2015-10-13 06:41:00,0,9
192,2015-10-13 05:42:00,2015-10-13 06:42:00,0,9
193,2015-10-13 05:43:00,2015-10-13 06:43:00,0,9
194,2015-10-13 05:44:00,2015-10-13 06:44:00,1,9
195,2015-10-13 05:45:00,2015-10-13 06:45:00,1,9
196,2015-10-13 05:46:00,2015-10-13 06:46:00,2,9
197,2015-10-13 05:47:00,2015-10-13 06:47:00,18,9
198,2015-10-13 05:48:00,2015-10-13 06:48:00,18,9
199,2015-10-13 05:49:00,2015-10-13 06:49:00,18,9
200,2015-10-13 05:50:00,2015-10-13 06:50:00,18,9
201,2015-10-13 05:51:00,2015-10-13 06:51:00,18,9
202,2015-10-13 05:52:00,2015-10-13 06:52:00,18,9
203,2015-10-13 05:53:00,2015-10-13 06:53:00,18,9
204,2015-10-13 05:54:00,2015-10-13 06:54:00,18,9
205,2015-10-13 05:55:00,2015-10-13 06:55:00,18,9
206,2015-10-13 05:56:00,2015-10-13 06:56:00,18,9
207,2015-10-13 05:57:00,2015-10-13 06:57:00,18,9
208,2015-10-13 05:58:00,2015-10-13 06:58:00,18,9
209,2015-10-13 05:59:00,2015-10-13 06:59:00,18,9
210,2015-10-13 06:00:00,2015-10-13 07:00:00,19,9
211,2015-10-13 06:01:00,2015-10-13 07:01:00,19,9
212,2015-10-13 06:02:00,2015-10-13 07:02:00,19,9
213,2015-10-13 06:03:00,2015-10-13 07:03:00,19,9
214,2015-10-13 06:04:00,2015-10-13 07:04:00,18,9
215,2015-10-13 06:05:00,2015-10-13 07:05:00,18,9
216,2015-10-13 06:06:00,2015-10-13 07:06:00,18,9
217,2015-10-13 06:07:00,2015-10-13 07:07:00,18,9
218,2015-10-13 06:08:00,2015-10-13 07:08:00,18,9
219,2015-10-13 06:09:00,2015-10-13 07:09:00,18,9
220,2015-10-13 06:10:00,2015-10-13 07:10:00,18,9
221,2015-10-13 06:11:00,2015-10-13 07:11:00,18,9
222,2015-10-13 06:12:00,2015-10-13 07:12:00,18,9
223,2015-10-13 06:13:00,2015-10-13 07:13:00,17,9
224,2015-10-13 06:14:00,2015-10-13 07:14:00,17,9
225,2015-10-13 06:15:00,2015-10-13 07:15:00,17,9
226,2015-10-13 06:16:00,2015-10-13 07:16:00,17,9
227,2015-10-13 06:17:00,2015-10-13 07:17:00,17,9
228,2015-10-13 06:18:00,2015-10-13 07:18:00,18,9
229,2015-10-13 06:19:00,2015-10-13 07:19:00,18,9
230,2015-10-13 06:20:00,2015-10-13 07:20:00,17,9
231,2015-10-13 06:21:00,2015-10-13 07:21:00,17,9
232,2015-10-13 06:22:00,2015-10-13 07:22:00,17,9
233,2015-10-13 06:23:00,2015-10-13 07:23:00,17,9
234,2015-10-13 06:24:00,2015-10-13 07:24:00,17,9
235,2015-10-13 06:25:00,2015-10-13 07:25:00,17,9
236,2015-10-13 06:26:00,2015-10-13 07:26:00,16,9
237,2015-10-13 06:27:00,2015-10-13 07:27:00,16,9
238,2015-10-13 06:28:00,2015-10-13 07:28:00,16,9
239,2015-10-13 06:29:00,2015-10-13 07:29:00,16,9
240,2015-10-13 06:30:00,2015-10-13 07:30:00,16,9
241,2015-10-13 06:31:00,2015-10-13 07:31:00,16,9
242,2015-10-13 06:32:00,2015-10-13 07:32:00,16,9
243,2015-10-13 06:33:00,2015-10-13 07:33:00,16,9
244,2015-10-13 06:34:00,2015-10-13 07:34:00,17,9
245,2015-10-13 06:35:00,2015-10-13 07:35:00,17,9
246,2015-10-13 06:36:00,2015-10-13 07:36:00,17,9
247,2015-10-13 06:37:00,2015-10-13 07:37:00,17,9
248,2015-10-13 06:38:00,2015-10-13 07:38:00,17,9
249,2015-10-13 06:39:00,2015-10-13 07:39:00,17,9
250,2015-10-13 06:40:00,2015-10-13 07:40:00,17,9
251,2015-10-13 06:41:00,2015-10-13 07:41:00,17,9
252,2015-10-13 06:42:00,2015-10-13 07:42:00,16,9
253,2015-10-13 06:43:00,2015-10-13 07:43:00,16,10
254,2015-10-13 06:44:00,2015-10-13 07:44:00,15,10
255,2015-10-13 06:45:00,2015-10-13 07:45:00,15,10
256,2015-10-13 06:46:00,2015-10-13 07:46:00,15,10
257,2015-10-13 06:47:00,2015-10-13 07:47:00,15,10
