,Start,Stop,Pearson,expected-arrival
258,2015-10-13 06:48:00,2015-10-13 07:48:00,14,10
259,2015-10-13 06:49:00,2015-10-13 07:49:00,14,10
260,2015-10-13 06:50:00,2015-10-13 07:50:00,14,10
261,2015-10-13 06:51:00,2015-10-13 07:51:00,14,10
262,2015-10-13 06:52:00,2015-10-13 07:52:00,14,10
263,2015-10-13 06:53:00,2015-10-13 07:53:00,14,10
264,2015-10-13 06:54:00,2015-10-13 07:54:00,14,10
265,2015-10-13 06:55:00,2015-10-13 07:55:00,14,10
266,2015-10-13 06:56:00,2015-10-13 07:56:00,9,10
267,2015-10-13 06:57:00,2015-10-13 07:57:00,8,10
268,2015-10-13 06:58:00,2015-10-13 07:58:00,8,10
269,2015-10-13 06:59:00,2015-10-13 07:59:00,8,10
270,2015-10-13 07:00:00,2015-10-13 08:00:00,24,10
271,2015-10-13 07:01:00,2015-10-13 08:01:00,25,10
272,2015-10-13 07:02:00,2015-10-13 08:02:00,26,10
273,2015-10-13 07:03:00,2015-10-13 08:03:00,26,10
274,2015-10-13 07:04:00,2015-10-13 08:04:00,26,10
275,2015-10-13 07:05:00,2015-10-13 08:05:00,28,10
276,2015-10-13 07:06:00,2015-10-13 08:06:00,30,10
277,2015-10-13 07:07:00,2015-10-13 08:07:00,30,10
278,2015-10-13 07:08:00,2015-10-13 08:08:00,30,10
279,2015-10-13 07:09:00,2015-10-13 08:09:00,30,10
280,2015-10-13 07:10:00,2015-10-13 08:10:00,30,10
281,2015-10-13 07:11:00,2015-10-13 08:11:00,30,10
282,2015-10-13 07:12:00,2015-10-13 08:12:00,30,10
283,2015-10-13 07:13:00,2015-10-13 08:13:00,30,10
284,2015-10-13 07:14:00,2015-10-13 08:14:00,30,10
285,2015-10-13 07:15:00,2015-10-13 08:15:00,30,10
286,2015-10-13 07:16:00,2015-10-13 08:16:00,30,10
287,2015-10-13 07:17:00,2015-10-13 08:17:00,30,10
288,2015-10-13 07:18:00,2015-10-13 08:18:00,30,10
289,2015-10-13 07:19:00,2015-10-13 08:19:00,30,10
290,2015-10-13 07:20:00,2015-10-13 08:20:00,30,10
291,2015-10-13 07:21:00,2015-10-13 08:21:00,30,10
292,2015-10-13 07:22:00,2015-10-13 08:22:00,30,10
293,2015-10-13 07:23:00,2015-10-13 08:23:00,30,10
294,2015-10-13 07:24:00,2015-10-13 08:24:00,30,10
295,2015-10-13 07:25:00,2015-10-13 08:25:00,30,10
296,2015-10-13 07:26:00,2015-10-13 08:26:00,8,10
297,2015-10-13 07:27:00,2015-10-13 08:27:00,8,10
298,2015-10-13 07:28:00,2015-10-13 08:28:00,7,10
299,2015-10-13 07:29:00,2015-10-13 08:29:00,7,10
300,2015-10-13 07:30:00,2015-10-13 08:30:00,7,10
301,2015-10-13 07:31:00,2015-10-13 08:31:00,7,10
302,2015-10-13 07:32:00,2015-10-13 08:32:00,7,10
303,2015-10-13 07:33:00,2015-10-13 08:33:00,7,10
304,2015-10-13 07:34:00,2015-10-13 08:34:00,7,10
305,2015-10-13 07:35:00,2015-10-13 08:35:00,8,10
306,2015-10-13 07:36:00,2015-10-13 08:36:00,8,10
307,2015-10-13 07:37:00,2015-10-13 08:37:00,8,10
308,2015-10-13 07:38:00,2015-10-13 08:38:00,8,10
309,2015-10-13 07:39:00,2015-10-13 08:39:00,9,10
310,2015-10-13 07:40:00,2015-10-13 08:40:00,9,10
311,2015-10-13 07:41:00,2015-10-13 08:41:00,9,10
312,2015-10-13 07:42:00,2015-10-13 08:42:00,9,10
313,2015-10-13 07:43:00,2015-10-13 08:43:00,9,10
314,2015-10-13 07:44:00,2015-10-13 08:44:00,10,10
315,2015-10-13 07:45:00,2015-10-13 08:45:00,10,10
316,2015-10-13 07:46:00,2015-10-13 08:46:00,11,10
317,2015-10-13 07:47:00,2015-10-13 08:47:00,11,10
318,2015-10-13 07:48:00,2015-10-13 08:48:00,11,10
319,2015-10-13 07:49:00,2015-10-13 08:49:00,11,10
320,2015-10-13 07:50:00,2015-10-13 08:50:00,12,10
321,2015-10-13 07:51:00,2015-10-13 08:51:00,12,10
322,2015-10-13 07:52:00,2015-10-13 08:52:00,12,10
323,2015-10-13 07:53:00,2015-10-13 08:53:00,12,10
324,2015-10-13 07:54:00,2015-10-13 08:54:00,12,10
325,2015-10-13 07:55:00,2015-10-13 08:55:00,12,10
326,2015-10-13 07:56:00,2015-10-13 08:56:00,12,10
327,2015-10-13 07:57:00,2015-10-13 08:57:00,13,10
328,2015-10-13 07:58:00,2015-10-13 08:58:00,13,10
329,2015-10-13 07:59:00,2015-10-13 08:59:00,12,10
330,2015-10-13 08:00:00,2015-10-13 09:00:00,12,10
331,2015-10-13 08:01:00,2015-10-13 09:01:00,13,10
332,2015-10-13 08:02:00,2015-10-13 09:02:00,13,10
333,2015-10-13 08:03:00,2015-10-13 09:03:00,13,10
334,2015-10-13 08:04:00,2015-10-13 09:04:00,13,10
335,2015-10-13 08:05:00,2015-10-13 09:05:00,13,10
336,2015-10-13 08:06:00,2015-10-13 09:06:00,13,10
337,2015-10-13 08:07:00,2015-10-13 09:07:00,13,10
338,2015-10-13 08:08:00,2015-10-13 09:08:00,13,10
339,2015-10-13 08:09:00,2015-10-13 09:09:00,13,10
340,2015-10-13 08:10:00,2015-10-13 09:10:00,13,10
341,2015-10-13 08:11:00,2015-10-13 09:11:00,13,10
342,2015-10-13 08:12:00,2015-10-13 09:12:00,13,10
343,2015-10-13 08:13:00,2015-10-13 09:13:00,11,10
344,2015-10-13 08:14:00,2015-10-13 09:14:00,10,10
345,2015-10-13 08:15:00,2015-10-13 09:15:00,10,10
346,2015-10-13 08:16:00,2015-10-13 09:16:00,10,10
347,2015-10-13 08:17:00,2015-10-13 09:17:00,9,10
348,2015-10-13 08:18:00,2015-10-13 09:18:00,9,10
349,2015-10-13 08:19:00,2015-10-13 09:19:00,9,10
350,2015-10-13 08:20:00,2015-10-13 09:20:00,9,10
351,2015-10-13 08:21:00,2015-10-13 09:21:00,9,10
352,2015-10-13 08:22:00,2015-10-13 09:22:00,9,10
353,2015-10-13 08:23:00,2015-10-13 09:23:00,9,10
354,2015-10-13 08:24:00,2015-10-13 09:24:00,9,10
355,2015-10-13 08:25:00,2015-10-13 09:25:00,9,10
356,2015-10-13 08:26:00,2015-10-13 09:26:00,9,10
357,2015-10-13 08:27:00,2015-10-13 09:27:00,9,10
358,2015-10-13 08:28:00,2015-10-13 09:28:00,9,10
359,2015-10-13 08:29:00,2015-10-13 09:29:00,9,10
360,2015-10-13 08:30:00,2015-10-13 09:30:00,9,10
361,2015-10-13 08:31:00,2015-10-13 09:31:00,9,10
362,2015-10-13 08:32:00,2015-10-13 09:32:00,9,10
363,2015-10-13 08:33:00,2015-10-13 09:33:00,9,10
364,2015-10-13 08:34:00,2015-10-13 09:34:00,9,10
365,2015-10-13 08:35:00,2015-10-13 09:35:00,9,10
366,2015-10-13 08:36:00,2015-10-13 09:36:00,9,10
367,2015-10-13 08:37:00,2015-10-13 09:37:00,9,10
368,2015-10-13 08:38:00,2015-10-13 09:38:00,9,10
369,2015-10-13 08:39:00,2015-10-13 09:39:00,9,10
370,2015-10-13 08:40:00,2015-10-13 09:40:00,9,10
371,2015-10-13 08:41:00,2015-10-13 09:41:00,9,10
372,2015-10-13 08:42:00,2015-10-13 09:42:00,9,10
373,2015-10-13 08:43:00,2015-10-13 09:43:00,9,10
374,2015-10-13 08:44:00,2015-10-13 09:44:00,9,10
375,2015-10-13 08:45:00,2015-10-13 09:45:00,9,10
376,2015-10-13 08:46:00,2015-10-13 09:46:00,9,10
377,2015-10-13 08:47:00,2015-10-13 09:47:00,9,10
378,2015-10-13 08:48:00,2015-10-13 09:48:00,9,10
379,2015-10-13 08:49:00,2015-10-13 09:49:00,8,10
380,2015-10-13 08:50:00,2015-10-13 09:50:00,7,10
381,2015-10-13 08:51:00,2015-10-13 09:51:00,6,10
382,2015-10-13 08:52:00,2015-10-13 09:52:00,0,10
383,2015-10-13 08:53:00,2015-10-13 09:53:00,0,10
384,2015-10-13 08:54:00,2015-10-13 09:54:00,6,10
385,2015-10-13 08:55:00,2015-10-13 09:55:00,6,10
386,2015-10-13 08:56:00,2015-10-13 09:56:00,6,10
387,2015-10-13 08:57:00,2015-10-13 09:57:00,6,10
388,2015-10-13 08:58:00,2015-10-13 09:58:00,0,10
389,2015-10-13 08:59:00,2015-10-13 09:59:00,0,10
390,2015-10-13 09:00:00,2015-10-13 10:00:00,0,10
391,2015-10-13 09:01:00,2015-10-13 10:01:00,0,10
392,2015-10-13 09:02:00,2015-10-13 10:02:00,0,10
393,2015-10-13 09:03:00,2015-10-13 10:03:00,0,10
394,2015-10-13 09:04:00,2015-10-13 10:04:00,1,10
395,2015-10-13 09:05:00,2015-10-13 10:05:00,2,10
396,2015-10-13 09:06:00,2015-10-13 10:06:00,2,10
397,2015-10-13 09:07:00,2015-10-13 10:07:00,2,10
398,2015-10-13 09:08:00,2015-10-13 10:08:00,0,10
399,2015-10-13 09:09:00,2015-10-13 10:09:00,0,10
400,2015-10-13 09:10:00,2015-10-13 10:10:00,0,10
401,2015-10-13 09:11:00,2015-10-13 10:11:00,0,10
402,2015-10-13 09:12:00,2015-10-13 10:12:00,0,10
403,2015-10-13 09:13:00,2015-10-13 10:13:00,0,10
404,2015-10-13 09:14:00,2015-10-13 10:14:00,0,10
405,2015-10-13 09:15:00,2015-10-13 10:15:00,0,10
406,2015-10-13 09:16:00,2015-10-13 10:16:00,0,10
407,2015-10-13 09:17:00,2015-10-13 10:17:00,0,10
408,2015-10-13 09:18:00,2015-10-13 10:18:00,0,10
409,2015-10-13 09:19:00,2015-10-13 10:19:00,0,10
410,2015-10-13 09:20:00,2015-10-13 10:20:00,0,10
411,2015-10-13 09:21:00,2015-10-13 10:21:00,0,10
412,2015-10-13 09:22:00,2015-10-13 10:22:00,1,10
413,2015-10-13 09:23:00,2015-10-13 10:23:00,16,10
414,2015-10-13 09:24:00,2015-10-13 10:24:00,17,10
415,2015-10-13 09:25:00,2015-10-13 10:25:00,17,10
416,2015-10-13 09:26:00,2015-10-13 10:26:00,17,10
417,2015-10-13 09:27:00,2015-10-13 10:27:00,17,10
418,2015-10-13 09:28:00,2015-10-13 10:28:00,17,10
419,2015-10-13 09:29:00,2015-10-13 10:29:00,17,10
420,2015-10-13 09:30:00,2015-10-13 10:30:00,17,10
421,2015-10-13 09:31:00,2015-10-13 10:31:00,17,10
422,2015-10-13 09:32:00,2015-10-13 10:32:00,17,10
423,2015-10-13 09:33:00,2015-10-13 10:33:00,17,10
424,2015-10-13 09:34:00,2015-10-13 10:34:00,18,10
425,2015-10-13 09:35:00,2015-10-13 10:35:00,18,10
426,2015-10-13 09:36:00,2015-10-13 10:36:00,18,10
427,2015-10-13 09:37:00,2015-10-13 10:37:00,19,10
428,2015-10-13 09:38:00,2015-10-13 10:38:00,18,10
429,2015-10-13 09:39:00,2015-10-13 10:39:00,17,10
430,2015-10-13 09:40:00,2015-10-13 10:40:00,17,10
431,2015-10-13 09:41:00,2015-10-13 10:41:00,17,10
432,2015-10-13 09:42:00,2015-10-13 10:42:00,17,10
433,2015-10-13 09:43:00,2015-10-13 10:43:00,17,10
434,2015-10-13 09:44:00,2015-10-13 10:44:00,17,10
435,2015-10-13 09:45:00,2015-10-13 10:45:00,17,10
436,2015-10-13 09:46:00,2015-10-13 10:46:00,17,10
437,2015-10-13 09:47:00,2015-10-13 10:47:00,16,10
438,2015-10-13 09:48:00,2015-10-13 10:48:00,16,10
439,2015-10-13 09:49:00,2015-10-13 10:49:00,16,10
440,2015-10-13 09:50:00,2015-10-13 10:50:00,15,10
441,2015-10-13 09:51:00,2015-10-13 10:51:00,15,10
442,2015-10-13 09:52:00,2015-10-13 10:52:00,16,10
443,2015-10-13 09:53:00,2015-10-13 10:53:00,16,10
444,2015-10-13 09:54:00,2015-10-13 10:54:00,15,10
445,2015-10-13 09:55:00,2015-10-13 10:55:00,16,10
446,2015-10-13 09:56:00,2015-10-13 10:56:00,16,10
447,2015-10-13 09:57:00,2015-10-13 10:57:00,16,10
448,2015-10-13 09:58:00,2015-10-13 10:58:00,17,10
449,2015-10-13 09:59:00,2015-10-13 10:59:00,18,10
450,2015-10-13 10:00:00,2015-10-13 11:00:00,19,10
451,2015-10-13 10:01:00,2015-10-13 11:01:00,19,10
452,2015-10-13 10:02:00,2015-10-13 11:02:00,19,10
453,2015-10-13 10:03:00,2015-10-13 11:03:00,19,10
454,2015-10-13 10:04:00,2015-10-13 11:04:00,19,10
455,2015-10-13 10:05:00,2015-10-13 11:05:00,19,10
456,2015-10-13 10:06:00,2015-10-13 11:06:00,19,10
457,2015-10-13 10:07:00,2015-10-13 11:07:00,19,10
458,2015-10-13 10:08:00,2015-10-13 11:08:00,19,10
459,2015-10-13 10:09:00,2015-10-13 11:09:00,19,10
460,2015-10-13 10:10:00,2015-10-13 11:10:00,19,10
461,2015-10-13 10:11:00,2015-10-13 11:11:00,19,10
462,2015-10-13 10:12:00,2015-10-13 11:12:00,19,10
463,2015-10-13 10:13:00,2015-10-13 11:13:00,19,10
464,2015-10-13 10:14:00,2015-10-13 11:14:00,19,10
465,2015-10-13 10:15:00,2015-10-13 11:15:00,19,10
466,2015-10-13 10:16:00,2015-10-13 11:16:00,19,10
467,2015-10-13 10:17:00,2015-10-13 11:17:00,19,10
468,2015-10-13 10:18:00,2015-10-13 11:18:00,19,10
469,2015-10-13 10:19:00,2015-10-13 11:19:00,19,10
470,2015-10-13 10:20:00,2015-10-13 11:20:00,19,10
471,2015-10-13 10:21:00,2015-10-13 11:21:00,19,10
472,2015-10-13 10:22:00,2015-10-13 11:22:00,20,10
473,2015-10-13 10:23:00,2015-10-13 11:23:00,20,10
474,2015-10-13 10:24:00,2015-10-13 11:24:00,20,10
475,2015-10-13 10:25:00,2015-10-13 11:25:00,20,10
476,2015-10-13 10:26:00,2015-10-13 11:26:00,20,10
477,2015-10-13 10:27:00,2015-10-13 11:27:00,20,10
478,2015-10-13 10:28:00,2015-10-13 11:28:00,20,10
479,2015-10-13 10:29:00,2015-10-13 11:29:00,20,10
480,2015-10-13 10:30:00,2015-10-13 11:30:00,20,10
481,2015-10-13 10:31:00,2015-10-13 11:31:00,20,10
482,2015-10-13 10:32:00,2015-10-13 11:32:00,21,10
483,2015-10-13 10:33:00,2015-10-13 11:33:00,20,10
484,2015-10-13 10:34:00,2015-10-13 11:34:00,20,10
485,2015-10-13 10:35:00,2015-10-13 11:35:00,20,10
486,2015-10-13 10:36:00,2015-10-13 11:36:00,20,10
487,2015-10-13 10:37:00,2015-10-13 11:37:00,20,10
488,2015-10-13 10:38:00,2015-10-13 11:38:00,20,10
489,2015-10-13 10:39:00,2015-10-13 11:39:00,20,10
490,2015-10-13 10:40:00,2015-10-13 11:40:00,20,10
491,2015-10-13 10:41:00,2015-10-13 11:41:00,20,10
492,2015-10-13 10:42:00,2015-10-13 11:42:00,20,10
493,2015-10-13 10:43:00,2015-10-13 11:43:00,20,10
494,2015-10-13 10:44:00,2015-10-13 11:44:00,20,10
495,2015-10-13 10:45:00,2015-10-13 11:45:00,20,10
496,2015-10-13 10:46:00,2015-10-13 11:46:00,20,10
497,2015-10-13 10:47:00,2015-10-13 11:47:00,20,10
498,2015-10-13 10:48:00,2015-10-13 11:48:00,20,10
499,2015-10-13 10:49:00,2015-10-13 11:49:00,20,10
500,2015-10-13 10:50:00,2015-10-13 11:50:00,20,10
501,2015-10-13 10:51:00,2015-10-13 11:51:00,20,10
502,2015-10-13 10:52:00,2015-10-13 11:52:00,20,10
503,2015-10-13 10:53:00,2015-10-13 11:53:00,20,10
504,2015-10-13 10:54:00,2015-10-13 11:54:00,20,10
505,2015-10-13 10:55:00,2015-10-13 11:55:00,20,10
506,2015-10-13 10:56:00,2015-10-13 11:56:00,20,10
507,2015-10-13 10:57:00,2015-10-13 11:57:00,20,10
508,2015-10-13 10:58:00,2015-10-13 11:58:00,20,10
509,2015-10-13 10:59:00,2015-10-13 11:59:00,20,10
